# pack_id	path	required	order
bootstrap	sdd/system/runtime/minimal.md	true	10
bootstrap	sdd/system/rules/index.md	true	20
bootstrap	sdd/memory-bank/core/activeContext.md	true	30
bootstrap	sdd/memory-bank/core/progress.md	true	40
intake-core	sdd/system/rules/intake/00-intake-flow.md	true	10
intake-core	sdd/system/rules/intake/01-questions.md	true	20
intake-core	sdd/system/rules/intake/02-validation.md	true	30
intake-core	sdd/system/rules/intake/04-question-contract.md	true	40
intake-core	sdd/system/rules/intake/05-question-catalog.md	true	50
intake-core	sdd/memory-bank/core/intake-state.md	true	60
intake-backend	sdd/system/rules/intake/questions/02-phase-2-backend.md	true	10
intake-web	sdd/system/rules/intake/questions/03-phase-2-web.md	true	10
intake-mobile	sdd/system/rules/intake/questions/04-phase-2-mobile.md	true	10
intake-cli	sdd/system/rules/intake/questions/05-phase-2-cli.md	true	10
intake-worker	sdd/system/rules/intake/questions/06-phase-2-worker.md	true	10
intake-library	sdd/system/rules/intake/questions/07-phase-2-library.md	true	10
brownfield-discovery	sdd/memory-bank/discovery/stack.md	true	10
brownfield-discovery	sdd/memory-bank/discovery/architecture.md	true	20
brownfield-discovery	sdd/memory-bank/discovery/structure.md	true	30
brownfield-discovery	sdd/memory-bank/discovery/conventions.md	true	40
brownfield-discovery	sdd/memory-bank/discovery/testing.md	true	50
brownfield-discovery	sdd/memory-bank/discovery/integrations.md	true	60
brownfield-discovery	sdd/memory-bank/discovery/concerns.md	true	70
implementation-discuss	sdd/memory-bank/core/implementation-brief.md	true	10
implementation-discuss	sdd/memory-bank/core/traceability.md	false	20
implementation-discuss	sdd/memory-bank/core/review-gate.md	false	30
bugfix	sdd/system/rules/workflow/01-sprint-execution.md	true	10
bugfix	sdd/system/rules/skills/01-skill-auto-select.md	true	20
bugfix	sdd/memory-bank/core/implementation-brief.md	true	30
bugfix	sdd/memory-bank/core/review-gate.md	true	40
post-approval-api-change	sdd/system/rules/workflow/01-sprint-execution.md	true	10
post-approval-api-change	sdd/system/rules/workflow/02-post-code-verification.md	true	20
post-approval-api-change	sdd/system/rules/skills/01-skill-auto-select.md	true	30
post-approval-api-change	sdd/memory-bank/core/implementation-brief.md	true	40
post-approval-api-change	sdd/memory-bank/core/review-gate.md	true	50
post-approval-api-change	sdd/memory-bank/core/skill-runs.md	true	60
post-approval-db-change	sdd/system/rules/workflow/01-sprint-execution.md	true	10
post-approval-db-change	sdd/system/rules/workflow/02-post-code-verification.md	true	20
post-approval-db-change	sdd/system/rules/skills/01-skill-auto-select.md	true	30
post-approval-db-change	sdd/memory-bank/core/implementation-brief.md	true	40
post-approval-db-change	sdd/memory-bank/core/review-gate.md	true	50
post-approval-db-change	sdd/memory-bank/core/skill-runs.md	true	60
release	sdd/system/rules/workflow/02-post-code-verification.md	true	10
release	sdd/system/rules/workflow/04-escalation-policy.md	true	20
release	sdd/memory-bank/core/review-gate.md	true	30
release	sdd/memory-bank/core/progress.md	true	40
verify-work	sdd/memory-bank/core/review-gate.md	true	10
verify-work	sdd/memory-bank/core/traceability.md	true	20
verify-work	sdd/memory-bank/core/activeContext.md	true	30
verify-work	sdd/memory-bank/core/progress.md	true	40
quick	sdd/memory-bank/core/progress.md	true	10
quick	sdd/system/rules/index.md	true	20
quick	sdd/system/runtime/minimal.md	true	30
